id_comunication,phone,email
1,[phone],[email]
2,[phone],[email]
3,4617315363,[email]
4,4049001027,[email]
5,7494366802,[email]
6,1478628636,[email]
7,8309607320,[email]
8,6227454054,[email]
9,3871632188,[email]
10,2353394303,[email]
11,8853711633,[email]
12,8427876499,[email]
13,7289420574,[email]
14,6455248974,[email]
15,5941232103,[email]
16,1438959928,[email]
17,4537850695,[email]
18,5997978568,[email]
19,9308936028,[email]
20,2121921022,[email]
21,8542430518,[email]
22,4376842151,[email]
23,6782203856,[email]
24,6695218270,[email]
25,8236859113,[email]
26,7484895863,[email]
27,2585881438,[email]
28,3819929838,[email]
29,4467091361,[email]
30,2789472206,[email]
31,6584865467,[email]
32,5256420084,[email]
33,9367551709,[email]
34,5642811734,[email]
35,6123684884,[email]
36,3099654306,[email]
37,8174994516,[email]
38,2354694822,[email]
39,1382489954,[email]
40,8858567080,[email]
41,4208227651,[email]
42,8825393057,[email]
43,3009027479,[email]
44,3785100608,[email]
45,6932742345,[email]
46,8683789019,[email]
47,9622225816,[email]
48,1976757869,[email]
49,5397231731,[email]
50,5028356930,[email]
51,8789803868,[email]
52,3855238322,[email]
53,2869167487,[email]
54,4314580303,[email]
55,2869398546,[email]
56,6908444008,[email]
57,7265779963,[email]
58,1927378801,[email]
59,8482756991,[email]
60,1241581744,[email]
61,5557087596,[email]
62,3147380913,[email]
63,7337662102,[email]
64,9941138446,[email]
65,5214769461,[email]
66,9041661265,[email]
67,9762983088,[email]
68,4528852329,[email]
69,5116092705,[email]